Date,Open,High,Low,Close,Volume,Adj Close
2013-12-13,2.75,2.80,2.73,2.77,8663600,2.77
2013-12-12,2.74,2.77,2.73,2.75,5755400,2.75
2013-12-11,2.80,2.80,2.73,2.74,9328700,2.74
2013-12-10,2.85,2.86,2.79,2.80,12127400,2.80
2013-12-09,2.85,2.87,2.82,2.85,16297800,2.85
2013-12-06,2.79,2.85,2.78,2.85,20961800,2.85
2013-12-05,2.82,2.84,2.75,2.80,16870800,2.80
2013-12-04,2.70,2.90,2.69,2.82,27773800,2.82
2013-12-03,2.67,2.73,2.66,2.71,7396900,2.71
2013-12-02,2.76,2.78,2.66,2.67,15774000,2.67
2013-11-29,2.78,2.80,2.76,2.79,10545200,2.79
2013-11-28,2.76,2.84,2.75,2.80,17255400,2.80
2013-11-27,2.79,2.81,2.73,2.76,12489700,2.76
2013-11-26,2.81,2.89,2.77,2.79,21493300,2.79
2013-11-25,2.71,2.88,2.68,2.82,32798400,2.82
2013-11-22,2.74,2.75,2.67,2.70,9806900,2.70
2013-11-21,2.69,2.83,2.67,2.75,20254800,2.75
2013-11-20,2.67,2.72,2.65,2.71,9905800,2.71
2013-11-19,2.64,2.70,2.63,2.68,10113800,2.68
2013-11-18,2.62,2.65,2.59,2.64,7620600,2.64
2013-11-15,2.55,2.64,2.54,2.60,8845900,2.60
2013-11-14,2.57,2.57,2.53,2.56,4084500,2.56
2013-11-13,2.57,2.60,2.55,2.56,4623600,2.56
2013-11-12,2.57,2.59,2.56,2.57,3208900,2.57
2013-11-11,2.58,2.58,2.54,2.57,4594700,2.57
2013-11-08,2.58,2.63,2.56,2.58,5998200,2.58
2013-11-07,2.61,2.61,2.57,2.58,4738200,2.58
2013-11-06,2.63,2.65,2.61,2.62,4650100,2.62
2013-11-05,2.62,2.65,2.59,2.65,4264300,2.65
2013-11-04,2.62,2.63,2.60,2.62,4040000,2.62
2013-11-01,2.64,2.64,2.60,2.62,4973100,2.62
2013-10-31,2.66,2.69,2.64,2.65,5253000,2.65
2013-10-30,2.58,2.68,2.57,2.68,7754600,2.68
2013-10-29,2.64,2.65,2.53,2.58,7511600,2.58
2013-10-28,2.66,2.67,2.61,2.64,4214100,2.64
